"지역별(1)","지표별(1)",지표별(2),2020
"서울 종로구","인구",주민등록인구 (명),149384
"서울 종로구","인구",순이동인구 (명),-1622
"서울 종로구","인구",전입인구 (명),23632
"서울 종로구","인구",전출인구 (명),25254
"서울 종로구","인구",사망자수 (명),867
"서울 종로구","인구",평균연령,44
"서울 종로구","인구",출생아수 (명),529
"서울 종로구","인구",인구총조사 인구,151291
"서울 종로구","인구",합계출산율,0.522
"서울 종로구","인구",등록외국인 현황 (명),9612
"서울 종로구","가족",이혼건수 (건),269
"서울 종로구","가족",혼인건수 (건),565
"서울 종로구","가족",조혼인율,3.9
"서울 종로구","가족",조이혼율,1.9
"서울 종로구","건강",스트레스 인지율 (%),28.6
"서울 종로구","건강",주관적 건강수준인지율 (%),69.7
"서울 종로구","건강",흡연율 (%),15.2
"서울 종로구","건강",음주율 (%),56.0
"서울 종로구","건강",연간음주자의 고위험음주율 (%),9.5
"서울 종로구","건강",미충족의료율 (%),6.9
"서울 종로구","건강",인플루엔자 예방접종률 (%),37.8
"서울 종로구","건강",건강생활실천율 (%),37.7
"서울 종로구","교육",학급당 학생수 (명),21.14
"서울 종로구","교육",초등학교 교원수 (명),452
"서울 종로구","교육",초등학교 학생수 (명),5192
"서울 종로구","교육",초등학교수 (개),13
"서울 종로구","교육",유치원 교원수 (명),101
"서울 종로구","교육",유치원 원아수 (명),1180
"서울 종로구","교육",유치원수 (개),17
"서울 종로구","주거와 교통",주택수 (호),46859
"서울 종로구","주거와 교통",토지거래면적 (천㎡),482
"서울 종로구","주거와 교통",도시지역면적,23972507
"서울 종로구","성장과 안정",친환경인증 농산물 출하량 (톤),7
"서울 종로구","성장과 안정",가구수 (가구),68069
"서울 종로구","안전",화재발생건수 (건),217
"서울 종로구","사회통합",인구십만명당 자살률 (십만명당),17.9
"서울 종로구","사회통합",등록장애인수 (명),6015
"서울 중구","인구",주민등록인구 (명),125240
"서울 중구","인구",순이동인구 (명),-956
"서울 중구","인구",전입인구 (명),20777
"서울 중구","인구",전출인구 (명),21733
"서울 중구","인구",사망자수 (명),723
"서울 중구","인구",평균연령,44
"서울 중구","인구",출생아수 (명),690
"서울 중구","인구",인구총조사 인구,128744
"서울 중구","인구",합계출산율,0.688
"서울 중구","인구",등록외국인 현황 (명),9395
"서울 중구","가족",이혼건수 (건),260
"서울 중구","가족",혼인건수 (건),653
"서울 중구","가족",조혼인율,5.4
"서울 중구","가족",조이혼율,2.1
"서울 중구","건강",스트레스 인지율 (%),29.7
"서울 중구","건강",주관적 건강수준인지율 (%),69.2
"서울 중구","건강",흡연율 (%),17.1
"서울 중구","건강",음주율 (%),43.1
"서울 중구","건강",연간음주자의 고위험음주율 (%),9.7
"서울 중구","건강",미충족의료율 (%),3.0
"서울 중구","건강",인플루엔자 예방접종률 (%),44.6
"서울 중구","건강",건강생활실천율 (%),35.9
"서울 중구","교육",학급당 학생수 (명),20.45
"서울 중구","교육",초등학교 교원수 (명),393
"서울 중구","교육",초등학교 학생수 (명),4990
"서울 중구","교육",초등학교수 (개),12
"서울 중구","교육",유치원 교원수 (명),97
"서울 중구","교육",유치원 원아수 (명),1038
"서울 중구","교육",유치원수 (개),14
"서울 중구","주거와 교통",주택수 (호),42234
"서울 중구","주거와 교통",토지거래면적 (천㎡),362
"서울 중구","주거와 교통",도시지역면적,9974292
"서울 중구","성장과 안정",친환경인증 농산물 출하량 (톤),8
"서울 중구","성장과 안정",가구수 (가구),59817
"서울 중구","안전",화재발생건수 (건),185
"서울 중구","사회통합",인구십만명당 자살률 (십만명당),16.5
"서울 중구","사회통합",등록장애인수 (명),5700
"서울 용산구","인구",주민등록인구 (명),230040
"서울 용산구","인구",순이동인구 (명),1297
"서울 용산구","인구",전입인구 (명),40282
"서울 용산구","인구",전출인구 (명),38985
"서울 용산구","인구",사망자수 (명),1145
"서울 용산구","인구",평균연령,43
"서울 용산구","인구",출생아수 (명),1176
"서울 용산구","인구",인구총조사 인구,225882
"서울 용산구","인구",합계출산율,0.634
"서울 용산구","인구",등록외국인 현황 (명),14605
"서울 용산구","가족",이혼건수 (건),359
"서울 용산구","가족",혼인건수 (건),1175
"서울 용산구","가족",조혼인율,5.4
"서울 용산구","가족",조이혼율,1.6
"서울 용산구","건강",스트레스 인지율 (%),24.1
"서울 용산구","건강",주관적 건강수준인지율 (%),71.6
"서울 용산구","건강",흡연율 (%),19.4
"서울 용산구","건강",음주율 (%),48.1
"서울 용산구","건강",연간음주자의 고위험음주율 (%),18.7
"서울 용산구","건강",미충족의료율 (%),1.7
"서울 용산구","건강",인플루엔자 예방접종률 (%),38.9
"서울 용산구","건강",건강생활실천율 (%),46.8
"서울 용산구","교육",학급당 학생수 (명),20.54
"서울 용산구","교육",초등학교 교원수 (명),568
"서울 용산구","교육",초등학교 학생수 (명),6870
"서울 용산구","교육",초등학교수 (개),15
"서울 용산구","교육",유치원 교원수 (명),115
"서울 용산구","교육",유치원 원아수 (명),1344
"서울 용산구","교육",유치원수 (개),13
"서울 용산구","주거와 교통",주택수 (호),74542
"서울 용산구","주거와 교통",토지거래면적 (천㎡),1124
"서울 용산구","주거와 교통",도시지역면적,21870000
"서울 용산구","성장과 안정",친환경인증 농산물 출하량 (톤),23
"서울 용산구","성장과 안정",가구수 (가구),101431
"서울 용산구","안전",화재발생건수 (건),192
"서울 용산구","사회통합",인구십만명당 자살률 (십만명당),22.8
"서울 용산구","사회통합",등록장애인수 (명),7960
"서울 성동구","인구",주민등록인구 (명),293556
"서울 성동구","인구",순이동인구 (명),-7943
"서울 성동구","인구",전입인구 (명),45153
"서울 성동구","인구",전출인구 (명),53096
"서울 성동구","인구",사망자수 (명),1363
"서울 성동구","인구",평균연령,43
"서울 성동구","인구",출생아수 (명),1945
"서울 성동구","인구",인구총조사 인구,291918
"서울 성동구","인구",합계출산율,0.783
"서울 성동구","인구",등록외국인 현황 (명),6949
"서울 성동구","가족",이혼건수 (건),502
"서울 성동구","가족",혼인건수 (건),1573
"서울 성동구","가족",조혼인율,5.4
"서울 성동구","가족",조이혼율,1.7
"서울 성동구","건강",스트레스 인지율 (%),31.8
"서울 성동구","건강",주관적 건강수준인지율 (%),65.3
"서울 성동구","건강",흡연율 (%),18.7
"서울 성동구","건강",음주율 (%),60.3
"서울 성동구","건강",연간음주자의 고위험음주율 (%),15.8
"서울 성동구","건강",미충족의료율 (%),5.2
"서울 성동구","건강",인플루엔자 예방접종률 (%),46.2
"서울 성동구","건강",건강생활실천율 (%),39.2
"서울 성동구","교육",학급당 학생수 (명),19.87
"서울 성동구","교육",초등학교 교원수 (명),919
"서울 성동구","교육",초등학교 학생수 (명),10992
"서울 성동구","교육",초등학교수 (개),21
"서울 성동구","교육",유치원 교원수 (명),175
"서울 성동구","교육",유치원 원아수 (명),2110
"서울 성동구","교육",유치원수 (개),28
"서울 성동구","주거와 교통",주택수 (호),91329
"서울 성동구","주거와 교통",토지거래면적 (천㎡),558
"서울 성동구","주거와 교통",도시지역면적,16804270
"서울 성동구","성장과 안정",친환경인증 농산물 출하량 (톤),2
"서울 성동구","성장과 안정",가구수 (가구),126658
"서울 성동구","안전",화재발생건수 (건),187
"서울 성동구","사회통합",인구십만명당 자살률 (십만명당),24.0
"서울 성동구","사회통합",등록장애인수 (명),11412
"서울 광진구","인구",주민등록인구 (명),346682
"서울 광진구","인구",순이동인구 (명),-4777
"서울 광진구","인구",전입인구 (명),55926
"서울 광진구","인구",전출인구 (명),60703
"서울 광진구","인구",사망자수 (명),1486
"서울 광진구","인구",평균연령,42
"서울 광진구","인구",출생아수 (명),1532
"서울 광진구","인구",인구총조사 인구,353967
